total 34148
drwxr-xr-x  21 root root   20480 Jan 10 03:36 .
drwxr-xr-x   1 root root     162 Jan 10 02:36 ..
drwxr-xr-x   4 root root      77 Jan  8 02:31 .agent_hooks
-rw-r--r--   1 root root     184 Jan  7 06:30 .env
drwxr-xr-x   8 root root    4096 Jan 10 03:36 .git
-rw-r--r--   1 root root     253 Jan  2 03:56 .gitignore
-rw-r--r--   1 root root      24 Jan  2 03:56 .last-sync
-rw-r--r--   1 root root  239547 Jan  2 14:44 3000-266375c4-e167-4965-8379-f82e010676b1.app.super.myninja.ai-1
-rw-r--r--   1 root root    6448 Jan  2 14:44 AC_HISTORY_IMPLEMENTATION_SUMMARY.md
-rw-r--r--   1 root root    3648 Jan  2 14:44 AC_HISTORY_SETUP.md
-rw-r--r--   1 root root    9229 Jan  2 03:56 AUDIT_BUTTONS_COMPLETE.md
-rw-r--r--   1 root root    3949 Jan  2 03:56 AUDIT_BUTTONS_SIDEBAR_FIX.md
-rw-r--r--   1 root root    4664 Jan  2 03:56 AUDIT_BUTTON_IMPLEMENTATION_PLAN.md
-rw-r--r--   1 root root    4390 Jan  2 03:56 AUDIT_DEBOUNCE_IMPLEMENTATION.md
-rw-r--r--   1 root root    4295 Jan  2 03:56 AUDIT_DEBOUNCING.md
-rw-r--r--   1 root root    5782 Jan  2 03:56 AUDIT_DETAILED_FIELD_TRACKING.md
-rw-r--r--   1 root root    6472 Jan  2 03:56 AUDIT_FIXES_SUMMARY.md
-rw-r--r--   1 root root    4414 Jan  2 03:56 AUDIT_IMPLEMENTATION_COMPLETE.md
-rw-r--r--   1 root root    8792 Jan  2 03:56 AUDIT_IMPLEMENTATION_SUMMARY.md
-rw-r--r--   1 root root    8385 Jan  2 03:56 AUDIT_LOGGING_IMPLEMENTATION_SUMMARY.md
-rw-r--r--   1 root root    4641 Jan  2 03:56 AUDIT_LOGGING_TODO.md
-rw-r--r--   1 root root    4146 Jan  2 03:56 AUDIT_PHASE1_IMPLEMENTATION.md
-rw-r--r--   1 root root    4230 Jan  2 03:56 AUDIT_PRIORITIES_PAGE.md
-rw-r--r--   1 root root    5742 Jan  2 03:56 AUDIT_SYSTEM_IMPROVEMENTS.md
-rw-r--r--   1 root root    6767 Jan  2 03:56 AUDIT_SYSTEM_INTEGRATION_GUIDE.md
-rw-r--r--   1 root root    2378 Jan  2 03:56 AUDIT_TODO.md
-rw-r--r--   1 root root    1408 Jan  3 17:18 AUTHORISATION_VIEW_FIX.md
-rw-r--r--   1 root root    2132 Jan  3 17:06 AUTH_TRUST_HOST_FIX.md
-rw-r--r--   1 root root  455073 Jan 10 03:24 App.tsx
-rw-r--r--   1 root root  409344 Jan  2 14:44 App.tsx.backup
-rw-r--r--   1 root root  238574 Jan  2 03:56 App.tsx.backup_before_v2
-rw-r--r--   1 root root  412937 Jan  2 14:44 App.tsx.original
-rw-r--r--   1 root root    1017 Jan  2 03:56 App_debug.tsx
-rw-r--r--   1 root root   61489 Jan  3 15:33 B300 copy.png
