[feature/comprehensive-build-algorithm 4760049] Remove conflicting auth config to fix TypeScript error
 Committer: root <root@172.16.0.74>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 11 files changed, 176 insertions(+), 139 deletions(-)
 delete mode 100644 dfp-neo-platform/lib/auth/auth.config.ts
 create mode 100644 outputs/workspace_output_1767542375_6631.txt
 create mode 100644 outputs/workspace_output_1767542534_734.txt
 create mode 100644 outputs/workspace_output_1767542538_8119.txt
 create mode 100644 outputs/workspace_output_1767542541_4112.txt
 create mode 100644 outputs/workspace_output_1767542544_628.txt
 create mode 100644 outputs/workspace_output_1767542546_9059.txt
 create mode 100644 outputs/workspace_output_1767542550_7235.txt
 create mode 100644 outputs/workspace_output_1767542552_6243.txt
