[feature/comprehensive-build-algorithm 0813591] Fix Solo flight formatting in Flight Details Modal - show PIC and SOLO badge
 Committer: root <root@172.16.0.151>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 222 files changed, 9205 insertions(+), 18 deletions(-)
 create mode 100644 Screen Shot 2026-01-04 at 3.25.12 pm.jpg
 create mode 100644 Screen Shot 2026-01-04 at 3.28.10 pm.jpg
 create mode 100644 Screen Shot 2026-01-04 at 3.33.56 pm.jpg
 create mode 100644 Screen Shot 2026-01-04 at 3.45.06 pm.jpg
 create mode 100644 Screen Shot 2026-01-04 at 4.25.00 pm.jpg
 create mode 100644 _superninja_startup.conf
 create mode 100644 components/FlightTile.tsx.backup
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/199-d68807470d310e91.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/255-cb395327542b56ef.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/394-b9e790b2947ff25e.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/4bd1b696-c023c6e3521b1417.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/_not-found/page-cfbe4427268781e3.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/admin/layout-44bb4d322ea52bfb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/admin/page-d2f12d515f051f0a.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/admin/users/page-e446a69d637ba9fb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/api/admin/users/[id]/route-44bb4d322ea52bfb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/api/admin/users/route-44bb4d322ea52bfb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/api/auth/[...nextauth]/route-44bb4d322ea52bfb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/api/schedule/filter/route-44bb4d322ea52bfb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/flight-school/page-43a47b35d5864f47.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/layout-3e3db7a0250679b1.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/login/page-f932b0b6371b25ca.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/page-44bb4d322ea52bfb.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/select/page-4d1828d48f4e224b.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/app/test-login/page-891ecc2c7dda7b2d.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/framework-d7de93249215fb06.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/main-a4753544b5b73813.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/main-app-c5d5af050ad54be3.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/pages/_app-7d307437aca18ad4.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/pages/_error-cb2a52f75f2162e2.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/polyfills-42372ed130431b0a.js
 create mode 100644 dfp-neo-platform/public/flight-school-app/_next/chunks/webpack-74c939c87fa0092a.js
