[feature/comprehensive-build-algorithm 8f4639b] Fix deployment errors - remove permissionsRole references and fix schema mismatches
 Committer: root <root@172.16.219.126>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 283 files changed, 24728 insertions(+), 743 deletions(-)
 create mode 100644 DEPLOYMENT_ALL_ISSUES.md
 create mode 100644 DEPLOYMENT_FIX.md
 delete mode 100644 DEPLOYMENT_SUMMARY.md
 create mode 100644 Let
 create mode 100644 OPTION1_DEPLOYMENT_STATUS.md
 create mode 100644 dfp-neo-platform/LOGIN_ARCHITECTURE_ANALYSIS.md
 create mode 100644 dfp-neo-platform/MIGRATION_STATUS.md
 create mode 100644 dfp-neo-platform/PERMISSIONS_ANALYSIS.md
 create mode 100644 dfp-neo-platform/PROFILE_DATABASE_FIELD_ANALYSIS.md
 delete mode 100644 dfp-neo-platform/app/admin/permissions/page.tsx
 rename dfp-neo-platform/app/api/admin/users/[id]/generate-invite/{route.ts => route.ts.disabled} (100%)
 create mode 100644 dfp-neo-platform/app/api/auth/forgot-password/route.ts.disabled
 rename dfp-neo-platform/app/api/auth/reset-password/{route.ts => route.ts.disabled} (100%)
 rename dfp-neo-platform/app/api/auth/set-password/{route.ts => route.ts.disabled} (100%)
 rename dfp-neo-platform/app/api/auth/validate-invite-token/{route.ts => route.ts.disabled} (100%)
 rename dfp-neo-platform/app/api/auth/validate-reset-token/{route.ts => route.ts.disabled} (100%)
 create mode 100644 dfp-neo-platform/check-duplicates.cjs
 create mode 100644 dfp-neo-platform/fix-duplicate-userids.ts.disabled
 create mode 100644 dfp-neo-platform/fix-personnel-sql.ts.disabled
 rename dfp-neo-platform/prisma/{seed-unavailability-reasons.ts => seed-unavailability-reasons.ts.disabled} (100%)
 rename dfp-neo-platform/prisma/{seed.ts => seed.ts.disabled} (100%)
 create mode 100644 dfp-neo-platform/todo.md
 create mode 100755 fix-all-permissionsRole.sh
 create mode 100644 outputs/workspace_output_1767779296_8896.txt
 create mode 100644 outputs/workspace_output_1767786619_4276.txt
 create mode 100644 outputs/workspace_output_1767786622_4612.txt
 create mode 100644 outputs/workspace_output_1767786625_22.txt
 create mode 100644 outputs/workspace_output_1767786639_8959.txt
 create mode 100644 outputs/workspace_output_1767786641_8707.txt
 create mode 100644 outputs/workspace_output_1767787737_384.txt
 create mode 100644 outputs/workspace_output_1767787741_1087.txt
 create mode 100644 outputs/workspace_output_1767787807_1980.txt
 create mode 100644 outputs/workspace_output_1767787824_7243.txt
 create mode 100644 outputs/workspace_output_1767788535_8948.txt
 create mode 100644 outputs/workspace_output_1767788538_5318.txt
 create mode 100644 outputs/workspace_output_1767788541_286.txt
 create mode 100644 outputs/workspace_output_1767788545_5007.txt
 create mode 100644 outputs/workspace_output_1767788549_3340.txt
 create mode 100644 outputs/workspace_output_1767788552_9448.txt
 create mode 100644 outputs/workspace_output_1767788555_1025.txt
 create mode 100644 outputs/workspace_output_1767788558_3177.txt
 create mode 100644 outputs/workspace_output_1767788561_5194.txt
 create mode 100644 outputs/workspace_output_1767788565_4491.txt
 create mode 100644 outputs/workspace_output_1767788577_938.txt
 create mode 100644 outputs/workspace_output_1767788583_5669.txt
